sample2020 <- list(sample2020a = c(4.8818720,  5.5260100,  2.4368270,  1.7272020,  4.9822790,  0.4413328,  5.1043780,  2.0622880,  2.0459050,  1.0840220,  2.4199630, 16.7318200,  3.9378220,  4.5732150,
1.2833430,  6.1527540,  1.1203520,  1.9511570,  8.3370770,  3.6646170,  5.9276150, 11.6555800,  1.4271390,  0.5751425,  0.5500701, 16.5286900,  1.6792590,  5.0550100,
5.0134460,  2.3110200,  6.1219040, 24.4549700, 21.0982600, 13.9077400,  3.5052830,  4.4423710,  1.9658280,  0.5157927, 15.9225100,  2.7893290, 8.4023450,  0.2514885,
0.9415145,  6.9388810,  6.3881950, 11.7133500,  0.6615969,  4.7941830,  4.8704560,  0.7357986,  1.5834630, 19.0619200,  2.8679290,  3.8638450,  1.3896100,  3.5892870,
5.4258320,  6.1953270, 23.2211900,  0.2600337,  3.1569050,  0.7099708,  4.7270580, 13.3292800,  1.5115270,  0.4350139,  6.6070640, 13.3763500,  4.5578670,  0.7440317),
sample2020b = c(4.8487630,  5.8005440,  3.0384080,  5.8020930,  0.9110521,  3.2519700,  2.5417080,  4.3209220,  0.9400614,  3.9111670,  1.0369200,  3.5041240,  3.4168960,  6.2224560,
6.4214910,  4.5356530,  1.4657960,  4.4567390,  7.1048970,  1.7461560,  5.1074090,  4.8497200, 10.7591400,  3.6802430,  6.1655660,  3.0601650,  2.9834480,  3.0545350,
2.3886070,  3.4567410,  1.7520370,  1.3121090,  1.7546780,  2.1587300,  3.6024280,  3.0029740,  1.1548290,  3.4659160,  3.7704480,  3.0592570,  3.8132930,  3.1090510,
1.7308150,  1.8718090,  1.8498670,  2.6740700,  4.5334010,  2.1440400,  1.5003320,  2.9025360,  1.5356380,  6.2119960,  5.4366800,  4.8549320,  4.7356860,  3.3963390,
3.7847890,  6.2310050,  4.8022430,  2.5249880,  1.8349120,  1.9372470,  3.1259850,  6.8666650,  2.0321790,  3.5436360,  1.3829560,  2.9617570,  2.8660180,  3.0023960,
2.9175760,  3.8167960,  4.2159220,  1.1323140,  2.5555190,  3.3373460,  4.3239010,  2.3027990,  3.6713380,  4.1875810))
